t_start;t_end;Mean(R);Std(R);Quantile.0.025(R);Quantile.0.05(R);Quantile.0.25(R);Median(R);Quantile.0.75(R);Quantile.0.95(R);Quantile.0.975(R)
251;257;1,109227677;0,095822677;0,929377609;0,956457794;1,043180936;1,106469628;1,172268325;1,271405871;1,30475003
252;258;1,157306704;0,096778848;0,975401358;1,002851666;1,090643824;1,15461014;1,221030473;1,320960289;1,354535041
253;259;1,26360018;0,099896365;1,075390904;1,103896057;1,194863553;1,260968656;1,329468535;1,432280948;1,466763001
254;260;1,295964445;0,099104878;1,108997199;1,137372356;1,227814013;1,293439076;1,361362285;1,463171049;1,497282092
255;261;1,279657088;0,095914354;1,098567372;1,126083558;1,213724373;1,277261526;1,342978683;1,441402328;1,474359618
256;262;1,268929205;0,093042404;1,093114536;1,119863575;1,204995456;1,266655864;1,330385039;1,425749614;1,457662202
257;263;1,148973012;0,0863621;0,985936035;1,010705008;1,089603658;1,146809947;1,205984665;1,294619636;1,324301629
258;264;1,159002427;0,085211553;0,998001459;1,022492869;1,100446863;1,156914805;1,215282509;1,302633247;1,331866369
259;265;1,08523967;0,081342152;0,931662789;0,95499846;1,029324066;1,083208064;1,138940858;1,222411067;1,250361178
260;266;0,943439939;0,075056052;0,802067368;0,823470402;0,891789357;0,941450307;0,992921894;1,070196503;1,096118514
261;267;0,885616653;0,07279724;0,748686057;0,769373;0,835489404;0,883622821;0,933570719;1,008661676;1,033877059
262;268;0,922439496;0,075067062;0,781179407;0,802534402;0,870759215;0,920404007;0,971901183;1,04928806;1,075266133
263;269;0,909924362;0,075305876;0,768316215;0,789700247;0,85806289;0,907847755;0,959522434;1,037232218;1,063332675
264;270;1,008433346;0,079973966;0,857778087;0,880591013;0,953401695;1,006320019;1,061161544;1,143484653;1,171097506
265;271;0,964661468;0,078503037;0,816935611;0,839268069;0,910615673;0,962532811;1,016387119;1,097316154;1,124483297
266;272;0,878195293;0,075029287;0,737302861;0,758533341;0,82649204;0,876059491;0,927570652;1,005142925;1,031224186
267;273;0,823003788;0,073319005;0,685584134;0,70623068;0,77243629;0,820827556;0,871199361;0,947200516;0,972789543
268;274;0,776275487;0,072388062;0,640895028;0,661166942;0,726302152;0,774026576;0,823797727;0,899055608;0,92443491
269;275;0,824470859;0,076222358;0,681859864;0,703228316;0,771860177;0,822123133;0,874522738;0,953722056;0,980422344
270;276;0,814952893;0,077351905;0,670414962;0,692028925;0,761532376;0,812506898;0,865707534;0,946220753;0,973389626
271;277;0,7237603;0,07425624;0,585565303;0,606101679;0,67238814;0,72122238;0,772366494;0,850076458;0,876376158
272;278;0,744656207;0,077217252;0,601033665;0,622357392;0,691222343;0,741988896;0,795183103;0,87605396;0,90343479
273;279;0,787611387;0,081671496;0,635704039;0,658257816;0,731095213;0,784790213;0,841052905;0,926588764;0,955549046
274;280;0,843831297;0,086575264;0,68270991;0,706653247;0,783936555;0,840872339;0,900501202;0,991103159;1,021765949
275;281;0,939972131;0,09307111;0,766434938;0,792299001;0,875635598;0,936902117;1,000962735;1,098117875;1,130953785
276;282;1,043808926;0,099073959;0,858681682;0,886365304;0,975386796;1,040676044;1,108816544;1,211939581;1,246738048
277;283;1,043441629;0,099039097;0,858379528;0,886053409;0,975043575;1,040309849;1,108426372;1,211513122;1,246299344
278;284;1,118693623;0,102122289;0,92750819;0,956181841;1,04822498;1,11558768;1,185777061;1,291800505;1,32752801
279;285;1,046008735;0,097967694;0,862828218;0,890248665;0,978370087;1,042951825;1,110315653;1,212196666;1,246559487
280;286;1,094981279;0,099543753;0,908586431;0,93655013;1,026297915;1,091966284;1,160378558;1,263697281;1,298508304
281;287;1,126090734;0,100320136;0,938063655;0,966313688;1,056900785;1,123113064;1,192035254;1,296025293;1,33103797
282;288;1,076336149;0,097049962;0,894540571;0,921830602;1,009384913;1,073420658;1,140109741;1,240787107;1,274698512
283;289;0,98047373;0,091829778;0,80876992;0,834472409;0,917072809;0,977608342;1,040751662;1,13624958;1,168459487
284;290;0,978926632;0,091684879;0,807493755;0,833155687;0,915625752;0,976065766;1,039109451;1,134456682;1,166615764
285;291;0,916075699;0,088977138;0,750007722;0,77479664;0,854595553;0,913196574;0,974417933;1,067176185;1,098503548
286;292;0,884296526;0,087990793;0,720274044;0,744710276;0,823465075;0,881379774;0,941949092;1,033832581;1,064892586
287;293;0,823893069;0,08589679;0,664174097;0,687876726;0,764445503;0,82090988;0,880089417;0,970085905;1,000562922
288;294;0,795318377;0,085761386;0,636152043;0,659703197;0,735916947;0,792237881;0,851362599;0,941442032;0,971988333
289;295;0,799764031;0,087785507;0,637007586;0,661051528;0,738934436;0,79655443;0,857095752;0,949425444;0,98075758
290;296;0,834609094;0,09161025;0,664761484;0,689853001;0,771129203;0,831259654;0,894438711;0,990791132;1,023488383
291;297;0,856183215;0,094549619;0,680947919;0,706821054;0,790656812;0,852705322;0,917919368;1,017409523;1,05118003
292;298;0,862214928;0,09639856;0,683682815;0,710012743;0,795386795;0,85862504;0,925130785;1,026663331;1,061144846
293;299;0,932290874;0,101721274;0,743631713;0,771517369;0,861814991;0,928593928;0,998737752;1,105675761;1,141956297
294;300;0,962995674;0,104451546;0,769206741;0,797865875;0,890638552;0,959221865;1,03124001;1,140999051;1,178227652
295;301;1,076216547;0,111003261;0,869692519;0,900369189;0,999412537;1,072402591;1,148863907;1,265074356;1,304412042
296;302;1,014086231;0,107492926;0,814394514;0,84398673;0,939663278;1,010290695;1,084372668;1,197133392;1,235344593
297;303;1,086145294;0,11085424;0,879781175;0,910461247;1,009463074;1,082376293;1,158719837;1,274686426;1,313925503
298;304;1,076599401;0,109879966;0,872048972;0,902459403;1,000591124;1,072863525;1,148536103;1,263483487;1,302377701
299;305;1,094092513;0,109960435;0,889224407;0,919720934;1,018055365;1,090410913;1,166117209;1,281023008;1,319880167
300;306;1,023398561;0,105555502;0,827010211;0,856181347;0,950363898;1,019771785;1,092480573;1,202987707;1,240394799
301;307;1,058042299;0,106878412;0,858969882;0,888591273;0,984127801;1,0544457;1,128036994;1,239762287;1,277551247
302;308;1,030088878;0,105133006;0,834375299;0,863471959;0,95736426;1,026514397;1,098917819;1,208899323;1,246113255
303;309;1,076525715;0,107118312;0,876847876;0,906596078;1,002470667;1,072974917;1,146710849;1,258568056;1,296379913
304;310;1,077154438;0,106654182;0,878290716;0,907929456;1,003428443;1,073636378;1,147046191;1,25838044;1,29600852
305;311;1,06249947;0,105203124;0,866341341;0,895576838;0,989776536;1,059029274;1,131440327;1,241259845;1,278375984
306;312;1,1224323;0,107509516;0,921633712;0,951639677;1,048169721;1,119001658;1,192955855;1,304927698;1,342724676
307;313;1,042470555;0,102717676;0,850898254;0,8794615;0,971473487;1,039098811;1,109792838;1,216981498;1,253201834
308;314;1,198573494;0,10941429;0,993736541;1,024457623;1,123073066;1,195245772;1,270446998;1,384041004;1,422319617
309;315;1,297023419;0,112466194;1,085970605;1,11774075;1,21949913;1,293774186;1,371006261;1,487389936;1,526539597
310;316;1,430095457;0,115240376;1,213148447;1,245966227;1,350772491;1,427001207;1,506045815;1,624779801;1,664625393
311;317;1,333980254;0,107495192;1,131614023;1,162226155;1,2599885;1,331093964;1,404826068;1,515580069;1,55274768
312;318;1,221994057;0,099444466;1,034860927;1,06315078;1,153531034;1,21929756;1,287518015;1,390035638;1,424449874
313;319;1,235383747;0,097665661;1,05137722;1,079245848;1,168182023;1,232810987;1,29978125;1,400297842;1,434009904
314;320;1,319160468;0,098875257;1,132480461;1,160846079;1,251192391;1,316690954;1,384436818;1,485898829;1,51987352
315;321;1,146089707;0,089768674;0,976897628;1,002537416;1,084332371;1,143746819;1,205293367;1,297634045;1,328595189
316;322;1,067989895;0,084964714;0,907953764;0,93218236;1,009520567;1,065737598;1,124004301;1,21148046;1,240824613
317;323;1,097834995;0,085466338;0,936712187;0,961138365;1,039044101;1,095617945;1,154209369;1,242094415;1,27155615
318;324;1,127728952;0,085988526;0,965487873;0,990114793;1,06860122;1,125544185;1,184475337;1,272795764;1,302384965
319;325;1,13592007;0,085380981;0,97473528;0,999222863;1,077225183;1,133781578;1,192284041;1,279912071;1,309256861
320;326;1,08959972;0,082602342;0,933712325;0,957383036;1,032806317;1,087513076;1,144118724;1,228934337;1,257344473
321;327;1,013175924;0,078875639;0,864478032;0,887020595;0,958918664;1,011129841;1,065203012;1,146310841;1,173500647
322;328;1,085628488;0,081371295;0,931996584;0,955340615;1,029692851;1,083596154;1,139348916;1,22284903;1,250809156
323;329;1,063560992;0,080168926;0,912232288;0,935218637;1,008446329;1,061547351;1,116480825;1,198772252;1,226332224
324;330;1,001384852;0,077258519;0,855683125;0,877783702;0,948248743;0,99939868;1,052356086;1,131761219;1,158372982
325;331;0,950181876;0,075118473;0,808655271;0,830090121;0,898494406;0,948203065;0,99971251;1,077023745;1,102953008
326;332;0,969245734;0,076151137;0,825737276;0,847480739;0,916853751;0,967252133;1,019464756;1,097811297;1,12408278
327;333;0,97807339;0,076844703;0,833257892;0,855199388;0,925204234;0,976061631;1,028749794;1,107809897;1,134320654
328;334;0,977642975;0,07704906;0,832460623;0,854453447;0,924630178;0,975619616;1,028450378;1,107734578;1,134323004
329;335;0,964464499;0,076728676;0,81994144;0,841821442;0,911662884;0,962430529;1,01504916;1,094045834;1,120545517
330;336;0,885097911;0,073758159;0,746441307;0,767370056;0,834295516;0,883049919;0,933668101;1,009811899;1,035392064
331;337;0,863255167;0,07348516;0,725240131;0,746042196;0,812619641;0,861170908;0,911618975;0,987577997;1,013113791
332;338;0,765046367;0,070131686;0,633777482;0,65345887;0,716648312;0,762904451;0,811109925;0,883940446;0,908486291
333;339;0,763225284;0,071482597;0,629566743;0,649574203;0,713872421;0,760994795;0,810147135;0,884485104;0,909558101
334;340;0,739092697;0,072128062;0,604504602;0,624586982;0,689249447;0,7367477;0,786380179;0,861597797;0,887005608
335;341;0,852851054;0,079528771;0,704116013;0,726387646;0,797948109;0,8503803;0,905061118;0,9877428;1,01562564
336;342;0,795454251;0,078378436;0,649275542;0,671070647;0,741280137;0,792881452;0,846824332;0,92861434;0,956252167
337;343;0,824748244;0,081264859;0,673186248;0,695783996;0,768579073;0,822080697;0,878010118;0,962812186;0,991467824
338;344;0,782997131;0,080759988;0,632741385;0,655060075;0,727118675;0,780222303;0,835851434;0,92039989;0,94901987
339;345;0,893969433;0,088085426;0,729686825;0,754181204;0,833085978;0,891077998;0,95170158;1,043621092;1,0746818
340;346;0,914076476;0,090507058;0,745320126;0,77047165;0,851512375;0,911091039;0,973386826;1,067865402;1,099796703
341;347;0,940320709;0,092652553;0,76752024;0,793284624;0,876280518;0,937279357;1,001046202;1,097731634;1,130402803
342;348;0,96372473;0,094500985;0,787432941;0,813728053;0,898413979;0,960637635;1,025670921;1,124252283;1,157558087
343;349;1,216680424;0,106709932;1,0165333;1,046637733;1,143107016;1,213562157;1,286855143;1,397360221;1,434546676
344;350;1,383159411;0,112559917;1,17134582;1,203366741;1,305666993;1,38010728;1,457325139;1,573363522;1,612316555
345;351;1,396000696;0,109680173;1,189306047;1,220623067;1,320540736;1,39312932;1,468330949;1,581173154;1,619011865
346;352;1,290712415;0,101722389;1,099038492;1,128074052;1,220723393;1,288041118;1,357789812;1,462463096;1,497565902
347;353;1,276019248;0,098155327;1,090886444;1,118973158;1,208514583;1,273503329;1,340781625;1,44164762;1,475448741
348;354;1,356963765;0,09870459;1,170393719;1,198792191;1,289148695;1,354571283;1,422171051;1,523296528;1,55712918
349;355;1,299043951;0,093750422;1,121786273;1,148779403;1,234641401;1,296789364;1,360989017;1,456999299;1,489113417
350;356;1,116010969;0,0843625;0,956784013;0,980965968;1,058010346;1,113885955;1,171695369;1,258304791;1,287313329
351;357;1,03018345;0,079717989;0,879861293;0,902658545;0,975352804;1,028127927;1,082773633;1,164720142;1,192186091
352;358;1,124571312;0,082904497;0,967945423;0,991767548;1,067598405;1,122534703;1,179324342;1,264322324;1,292770288
353;359;1,324668287;0,089309118;1,155396526;1,181269797;1,263386424;1,322661756;1,383763011;1,474911393;1,505342346
354;360;1,557445532;0,094608078;1,377518966;1,405164191;1,492632324;1,555530274;1,620171048;1,716260108;1,748255841
355;361;1,380488381;0,085286857;1,218374363;1,243262747;1,322046178;1,378732433;1,43701655;1,523703828;1,55258083
356;362;1,286021344;0,078999663;1,135831274;1,158895326;1,231892004;1,284404069;1,338387805;1,418664134;1,445401813
357;363;1,306677202;0,077400877;1,159362379;1,182023412;1,253671646;1,305149243;1,358017226;1,436543089;1,462674906
358;364;1,411664122;0,078305037;1,262343602;1,285380042;1,358088752;1,410216526;1,463661542;1,542886158;1,569210892
359;365;1,375542095;0,074709191;1,232995041;1,255006106;1,324441495;1,374189783;1,425168606;1,500691009;1,52577394
360;366;1,374820974;0,072060199;1,237196275;1,25847828;1,325555313;1,373562186;1,422714485;1,495457566;1,519599016
361;367;1,266953471;0,066867247;1,139270032;1,15900923;1,221233992;1,265777293;1,31139085;1,378909817;1,401320799
362;368;1,210851177;0,063553205;1,089478046;1,108245902;1,16740075;1,209739466;1,253089777;1,317248649;1,338541851
363;369;1,225251967;0,062607451;1,105601172;1,124122415;1,18246282;1,224185768;1,266878893;1,330018463;1,35096168
364;370;1,256849455;0,062147206;1,137979358;1,156403011;1,214392226;1,255825276;1,298190263;1,360789505;1,381539695
365;371;1,156922905;0,058284934;1,045492626;1,062750871;1,11709507;1,155944268;1,195683966;1,254433198;1,273914518
366;372;1,053183513;0,054605021;0,948865868;0,965004351;1,015856719;1,052239951;1,089481769;1,144581293;1,162863163
367;373;0,994462493;0,052632536;0,893967821;0,909502016;0,958474474;0,993534111;1,029438524;1,082589808;1,100232897
368;374;1,023317879;0,053344132;0,921423501;0,937183695;0,986850471;1,02239111;1,058775056;1,112613398;1,130478829
369;375;1,074943255;0,054642437;0,970500667;0,986671047;1,037600254;1,07401752;1,111277148;1,166373268;1,184646547
370;376;1,025391146;0,053092741;0,923959007;0,939651924;0,989098738;1,024474946;1,060684843;1,114255651;1,1320298
371;377;0,937497167;0,05054646;0,841033899;0,855933584;0,902927088;0,936588897;0,971077184;1,022158988;1,039121874
372;378;0,979278787;0,05182893;0,880318493;0,895615508;0,943840242;0,978364579;1,013720795;1,066060552;1,083434261
373;379;1,057056217;0,054083701;0,953698877;0,969697169;1,020092028;1,056133972;1,093015104;1,147561163;1,165654422
374;380;1,062647798;0,054087349;0,959269626;0,975274401;1,025683546;1,061730281;1,098611901;1,153150967;1,171239971
375;381;0,998237466;0,052107572;0,898708649;0,914102119;0,962614778;0,997330948;1,032871998;1,085465068;1,102917772
376;382;1,099747251;0,05457954;0,995361558;1,011538021;1,062458354;1,098844471;1,13605206;1,191035983;1,209263211
377;383;1,24911503;0,057864136;1,138263206;1,155485085;1,209614563;1,248221642;1,28764164;1,345792432;1,365043765
378;384;1,268295311;0,057237366;1,158578392;1,175639452;1,229234354;1,267434386;1,306417795;1,36388789;1,382904668
379;385;1,294907587;0,05640706;1,186697139;1,203543999;1,256428369;1,294088636;1,332494084;1,389064717;1,407771956
380;386;1,281825494;0,054657223;1,176923527;1,193266705;1,244548569;1,281048714;1,318255667;1,373033974;1,391141738
381;387;1,250585136;0,052566014;1,149666088;1,165395978;1,214739904;1,249848708;1,285627601;1,338286334;1,355689147
382;388;1,239779217;0,051084213;1,141664317;1,15696673;1,204951697;1,239077658;1,27384198;1,324984803;1,341880932
383;389;1,096663289;0,046975894;1,00651268;1,020555596;1,064623559;1,09599262;1,127971936;1,175058715;1,190625167
384;390;0,968363823;0,043524717;0,884924696;0,897901343;0,938662256;0,967711804;0,99735464;1,041050419;1,055508224
385;391;0,982443758;0,043805002;0,898452186;0,911518312;0,952553605;0,981792779;1,011624294;1,055589774;1,0701347
386;392;0,947389321;0,043152401;0,864688945;0,877544813;0,917937396;0,946734223;0,976127141;1,019468452;1,033812472
387;393;0,909314256;0,042443155;0,828019184;0,840645758;0,880338251;0,908653982;0,937570516;0,98023503;0,994361505
388;394;0,869410307;0,041829523;0,789348442;0,801769866;0,840843016;0,868739557;0,897246435;0,939338759;0,953283872
389;395;0,778872448;0,040060876;0,702324035;0,714170224;0,751490508;0,77818572;0,805505813;0,845917196;0,859323353
390;396;0,776843607;0,040773715;0,698974465;0,711015326;0,748967194;0,776130368;0,803942549;0,845104841;0,858765882
391;397;0,775625543;0,041697888;0,696042681;0,708336499;0,747108335;0,77487844;0,80332837;0,845463058;0,859453973
392;398;0,790777923;0,043076418;0,708593703;0,721282413;0,761312768;0,789995887;0,81939062;0,862941068;0,877406225
393;399;0,740464171;0,042608925;0,659298199;0,671800076;0,711296839;0,739647042;0,768740798;0,811915611;0,826273624
394;400;0,702683901;0,042528364;0,621793873;0,634224554;0,673550551;0,701826109;0,73088223;0,774069305;0,78844846
395;401;0,750446496;0,045253626;0,664363301;0,677594297;0,719447914;0,74953706;0,780453763;0,826400919;0,841697703
396;402;0,926183953;0,051694547;0,827624393;0,842825644;0,890812172;0,925222361;0,960507554;1,012822387;1,030207943
397;403;1,000844839;0,054519492;0,896828717;0,912888132;0,963552385;0,999855058;1,037058381;1,092177827;1,110485594
398;404;1,049437253;0,055935194;0,942656821;0,959157904;1,011187478;1,048443635;1,08660393;1,143105968;1,16186413
399;405;0,992350681;0,05421791;0,888918437;0,90488571;0,955263036;0,991363442;1,028362186;1,083183261;1,101393109
400;406;1,015812905;0,054768961;0,911291381;0,927435742;0,978354944;1,01482876;1,052198097;1,107547124;1,125927039
401;407;0,997760741;0,05427103;0,89421443;0,9102023;0,960638977;0,996776929;1,033810099;1,088675103;1,106897767
402;408;0,917259594;0,05201302;0,818137564;0,833415076;0,881662132;0,916276652;0,951785606;1,004457067;1,021967373
403;409;0,748209827;0,047226585;0,658502322;0,672260242;0,715837638;0,747216423;0,77949918;0,827548067;0,843562477
404;410;0,693732314;0,04635194;0,605852141;0,619291021;0,661931303;0,692700247;0,72440836;0,771694155;0,787477302
405;411;0,700755487;0,048014975;0,609801608;0,623691996;0,667800019;0,699659148;0,732515938;0,781558774;0,797939395
406;412;0,651883464;0,047798415;0,561562685;0,575304394;0,619038958;0,650715587;0,683454999;0,732446376;0,748840741
407;413;0,573997251;0,046404927;0,486649033;0,499859515;0,542053554;0,572747198;0,604578443;0,652399172;0,668448831
408;414;0,570753963;0,048237514;0,480128716;0,493794716;0,537520251;0,569395602;0,602507139;0,65234687;0,669097966
409;415;0,603026168;0,051900229;0,505598141;0,520271738;0,56725608;0,60153787;0,637174106;0,690857508;0,708911277
410;416;0,66737208;0,057017445;0,560302871;0,576436674;0,628080925;0,665749008;0,704894185;0,763844135;0,783664221
411;417;0,698252172;0,060546142;0,584631952;0,601735401;0,656516994;0,696502949;0,738080813;0,80073593;0,821812138
412;418;0,671967185;0,061341931;0,557127576;0,574351016;0,629638691;0,670101534;0,712262282;0,775947526;0,797408013
413;419;0,705415209;0,064938734;0,583890814;0,602105486;0,660596827;0,703423514;0,748062826;0,815519073;0,838257024
414;420;0,771397987;0,07012709;0,640085595;0,659785605;0,723011581;0,769273968;0,817469395;0,890255895;0,914779741
415;421;0,859927925;0,076007608;0,717417268;0,738840753;0,807514594;0,857689569;0,909901614;0,988650633;1,015157714
416;422;0,821283572;0,075605281;0,679798121;0,701004654;0,769103522;0,818964731;0,870936297;0,949472607;0,975945392
417;423;0,826738922;0,077093802;0,68255777;0,704147502;0,773516965;0,824343816;0,877350446;0,957500625;0,984529764
418;424;0,96932273;0,085015227;0,809866596;0,833850635;0,910707193;0,966838423;1,02523055;1,113269349;1,142895598
419;425;1,017603136;0,087907522;0,852609061;0,877452366;0,957011994;1,015072907;1,075436493;1,166385069;1,19697493
420;426;0,986831221;0,086550824;0,824494894;0,848912147;0,927156934;0,984302041;1,043748881;1,13337789;1,163539266
421;427;0,919156117;0,083559647;0,762691373;0,786164839;0,861501492;0,91662525;0,974052314;1,060780771;1,09000206
422;428;0,945607793;0,085262583;0,785892527;0,809867997;0,886788241;0,943046409;1,001635648;1,090085063;1,119877696
423;429;1,060958246;0,090976419;0,890147583;0,915879848;0,99826113;1,058358994;1,120822339;1,214903256;1,246538866
424;430;1,113164995;0,093087533;0,938197838;0,964601143;1,049044754;1,110571282;1,174458227;1,270576545;1,302870697
425;431;1,093322279;0,091428202;0,921473999;0,947406652;1,030345013;1,090774801;1,15352293;1,247927891;1,279646384
426;432;1,125503209;0,091896952;0,952597113;0,978730552;1,062232292;1,123003081;1,186049098;1,280804314;1,312616125
427;433;1,11019769;0,090346607;0,940184778;0,965886481;1,047998133;1,107747887;1,169727069;1,262865679;1,294131465
428;434;1,129779156;0,090166193;0,959967926;0,985671248;1,067726687;1,127381382;1,189218141;1,282066352;1,313215641
429;435;1,006565733;0,084173255;0,848353838;0,872228701;0,948585795;1,004220401;1,061989384;1,148903189;1,178104778
430;436;0,913293361;0,079794811;0,763602626;0,786123905;0,858281428;0,910970514;0,965773552;1,048386566;1,07618337
431;437;0,88223714;0,078909689;0,734366425;0,756576824;0,827809322;0,879885627;0,934101995;1,015919007;1,043469959
432;438;0,823378557;0,077116467;0,679185775;0,700770114;0,770135969;0,820972273;0,873998533;0,954195417;0,981244532
433;439;0,745856081;0,074585608;0,606858277;0,627557916;0,694286352;0,743371373;0,794717803;0,872630242;0,898972486
434;440;0,773900949;0,077779972;0,628988504;0,650560072;0,720116447;0,771296788;0,824847263;0,906125314;0,933610734
435;441;0,748167781;0,078429294;0,602378027;0,624003373;0,693881361;0,745429031;0,799469393;0,881674833;0,909519452
436;442;0,890232345;0,087717199;0,726636494;0,751028478;0,829603404;0,887352998;0,947723153;1,039258412;1,070189275
437;443;0,922276701;0,090874624;0,752792135;0,778062121;0,85946539;0,91929371;0,981836919;1,076667034;1,10871127
438;444;0,94769594;0,092929233;0,774336258;0,800194026;0,883471445;0,94466019;1,008611835;1,105553578;1,138305436
439;445;0,914172406;0,091877784;0,742994222;0,76847569;0,85063933;0,911096233;0,974352864;1,070362763;1,102829983
440;446;0,956372079;0,094694946;0,779807136;0,806122456;0,89091305;0,953248502;1,018426802;1,117277035;1,150685842
441;447;0,969496193;0,095994427;0,790508283;0,817184723;0,903138882;0,966329752;1,032402482;1,132609217;1,166476487
442;448;1,04423647;0,100019714;0,8574268;0,885342357;0,975147498;1,041044829;1,109846902;1,21401807;1,249181867
443;449;1,052139097;0,100317527;0,86473038;0,89274538;0,982851319;1,04895252;1,117953849;1,222403018;1,257654781
444;450;0,94798228;0,094798228;0,771316219;0,797625438;0,88243721;0,944824218;1,010085476;1,109112102;1,142593067
445;451;0,922799323;0,093696075;0,748328086;0,774277863;0,857993798;0,919630136;0,984150874;1,082131734;1,115278433
446;452;1,227480492;0,10892128;1,02329518;1,053981578;1,152364511;1,224260266;1,29908667;1,411964325;1,449964255
447;453;1,232892155;0,108131795;1,030078159;1,06058372;1,158338414;1,229732339;1,304001921;1,415979431;1,45366138
448;454;1,205296124;0,104512429;1,009169257;1,038692574;1,13325446;1,202276681;1,274046797;1,382199657;1,418580599
449;455;1,237439277;0,103843597;1,042284786;1,071727528;1,165905172;1,234535706;1,305808647;1,413055724;1,449093055
450;456;1,212964506;0,100731219;1,023573494;1,052166639;1,143588548;1,210177224;1,279302468;1,383270374;1,418194026
451;457;1,381162572;0,105312659;1,182461186;1,212622495;1,308747113;1,378486825;1,450661527;1,558830132;1,59506889
452;458;1,303936807;0,099424249;1,11634553;1,144820411;1,235570356;1,30141067;1,369549825;1,471670335;1,505882854
453;459;1,011634773;0,084894504;0,852091535;0,876161646;0,953154014;1,009261037;1,067528289;1,155205215;1,184666553
454;460;1,032244462;0,084849972;0,872642846;0,896754839;0,973817857;1,029920521;1,088138081;1,175661531;1,205051717
455;461;0,961967777;0,081888135;0,80817082;0,831351586;0,905542114;0,959645183;1,015861951;1,100506832;1,128962627
456;462;0,894889492;0,079097804;0,746584866;0,768879352;0,840345224;0,892560132;0,946894931;1,028845601;1,056430364
457;463;0,868075428;0,078591857;0,720884177;0,742973049;0,813853155;0,865704793;0,919713909;1,001264594;1,028737405
458;464;0,788762526;0,075898709;0,647037188;0,668208039;0,736329928;0,786329414;0,838543303;0,917616967;0,944313414
459;465;0,826509923;0,079165293;0,678650649;0,700745725;0,771826216;0,823983748;0,878440376;0,960891531;0,988723568
460;466;0,828856629;0,080888124;0,677922605;0,70044402;0,77295984;0,826226828;0,881887247;0,966240159;0,994733788
461;467;0,768736201;0,079289085;0,621217101;0,643129296;0,713875474;0,766011912;0,820627854;0,903636408;0,931735125
462;468;0,862267872;0,08579886;0,702331343;0,726158846;0,802951789;0,859423779;0,918484258;1,008078844;1,038365115
463;469;0,903942266;0,089503621;0,73705689;0,761929563;0,842071803;0,900989929;0,962595053;1,056026161;1,087603445
464;470;0,888365243;0,089738441;0,721217846;0,746088888;0,82630433;0,885345426;0,947134967;1,040943;1,072671787
465;471;0,815270093;0,086908084;0,653870454;0,677776353;0,755091003;0,812184037;0,872085894;0,963291258;0,994205004
466;472;0,890098642;0,09229893;0,718424482;0,743913049;0,82622835;0,886910365;0,950494192;1,047160331;1,079889045
467;473;0,976610313;0,09815303;0,793740672;0,820962522;0,908737933;0,973324039;1,040901093;1,14346846;1,178153189
468;474;0,958443399;0,09782072;0,776342231;0,803415139;0,890776975;0,955117533;1,0224851;1,124817092;1,159442694
469;475;0,91511573;0,095930194;0,736794101;0,763244979;0,848715708;0,911765849;0,977864906;1,078413865;1,112471798
470;476;0,816668096;0,091306269;0,647567009;0,672506049;0,753370184;0,813267844;0,876260399;0,972429449;1,005089465
471;477;0,863166068;0,095320746;0,686501589;0,71258574;0,797105245;0,85965981;0,925405728;1,025707303;1,059753236
472;478;0,914709993;0,099803042;0,729608514;0,75696831;0,845563125;0,911082764;0,979903835;1,084825237;1,120421604
473;479;0,879559238;0,098958146;0,696355332;0,723358432;0,810945956;0,875850814;0,944131079;1,04841063;1,083834422
474;480;0,842408554;0,097928005;0,661471904;0,688057889;0,774453505;0,838616975;0,906231624;1,009693533;1,044888738
475;481;1,103330292;0,11379983;0,891603185;0,92305271;1,024591314;1,099420249;1,177807899;1,296946105;1,337274848
476;482;1,235354277;0,120558233;1,010397408;1,043964041;1,152043925;1,231434738;1,314392796;1,440115059;1,482582869
477;483;1,225330747;0,117907506;1,005162562;1,038051161;1,143877493;1,221550944;1,302664438;1,425504189;1,466976718
478;484;1,163178253;0,112448686;0,953252649;0,984599781;1,085488129;1,159556659;1,236921252;1,354110898;1,393682641
479;485;1,135193371;0,109234033;0,931221125;0,961690384;1,059731954;1,131691616;1,206838266;1,32064172;1,35906346
480;486;1,096256199;0,105979087;0,898408411;0,927952023;1,023035882;1,092842968;1,165756483;1,276203765;1,313498795
481;487;1,135437546;0,106812979;0,935761242;0,965640944;1,061684966;1,132089935;1,205541568;1,316653665;1,354135913
482;488;0,865856313;0,092300593;0,694442082;0,719831305;0,801943206;0,862578772;0,926197445;1,023061958;1,055893852
483;489;0,822270957;0,090255963;0,654934228;0,679654813;0,759729498;0,818971033;0,881216105;0,976144136;1,008358019
484;490;0,791310595;0,090178212;0,624489947;0,649048585;0,728764868;0,787887657;0,850126032;0,945249331;0,977580309
485;491;0,792881566;0,09217061;0,622582566;0,647605504;0,728921738;0,789312901;0,852952342;0,950331505;0,983457509
486;492;0,817509631;0,095682265;0,640797051;0,666745159;0,751101392;0,813779756;0,879853152;0,980997936;1,015415096
487;493;0,86306316;0,100329054;0,677690212;0,704928046;0,793441953;0,859178617;0,928451076;1,034449717;1,070507857
488;494;0,77122613;0,096403266;0,593938096;0,619797106;0,704201393;0,767213068;0,83387774;0,936345168;0,971315536
489;495;0,677177846;0,092152233;0,50871684;0,533057483;0,612956639;0,673002354;0,736849237;0,835542543;0,869362235
